表4-1

            43 湖南省2023年地方政府债务限额及余额决算情况表
                                                                               单位：亿元
                           2023年债务限额                      2023年债务余额（决算数）
        地   区
                                   一般债务 专项债务                         一般债务 专项债务
        公   式      A=B+C             B         C          D=E+F        E         F
湖南省                 18,428.31 8,213.02 10,215.29 18,216.63 8,042.14 10,174.49
 湖南省本级               2,368.91 1,944.25         424.65     2,230.06 1,805.41      424.65
 长沙市                 3,070.49       739.84   2,330.64     3,050.13    739.13   2,310.99
安仁县乡镇卫生院医疗废水处理系统项
                  P19431028-0042       乡镇卫生院         卫生            安仁县卫生健康局       一般债券        164.43 2022-07
目
新冠肺炎重症救治和转运能力建设       P23430181-0001   其他医疗卫生        卫生            浏阳市卫生健康局       一般债券        51.51 2023-01

新田县妇女儿童健康服务能力提升建设                                                                               2.25 2023-07
                  P21431128-0062       公立医院          卫生            新田县妇幼保健院       其他领域专项债券
项目                                                                                              1.04 2023-04
湘南学院附属医院新冠重症救治能力提
                  P23431000-0013       公立医院          卫生            湘南学院附属医院       一般债券        51.51 2023-01
升设备采购项目
宜章县妇幼保健计划生育业务中心配套
                  P22431022-0033       公共卫生设施        卫生            宜章县妇幼保健院       其他领域专项债券    18.83 2023-03
基础设施建设项目
马路镇中心卫生院住院综合楼建设       P21430923-0021   乡镇卫生院         卫生            安化县马路镇中心卫生院    一般债券        164.43 2022-07
慈利县妇幼保健院整体搬迁项目        P20430821-0049   公共卫生设施        卫生            慈利县妇幼保健院       一般债券        99.00 2023-06
                                                                                              99.00 2023-06
慈利县人民医院应急医疗提质改造项目 P21430821-0044       公立医院          卫生            慈利县人民医院        一般债券
                                                                                              78.00 2023-02
新晃县新建路消防车道改造电力设施优
                  P19431227-0028       其他市政建设        卫生            新晃侗族自治县人民医院    一般债券        154.00 2021-06
化工程
二级及以上医疗机构救治设备配置项目 P23431227-0001       公立医院          卫生            新晃侗族自治县人民医院    一般债券        51.51 2023-01

凤凰县新冠肺炎疫情医疗器材采购项目 P23433123-0001       公立医院          卫生            凤凰县人民医院        一般债券        51.51 2023-01

会同县第一中医医院建设项目         P22431225-0002   公立医院          卫生            会同县卫生健康局       其他领域专项债券      6.01 2023-03

新冠病毒感染重症救治和转运能力项目 P23430922-0002       公立医院          卫生            桃江县第三人民医院      一般债券        51.51 2023-01
新化县妇幼保健院（县儿童医院）整体
                  P22431322-0011       公立医院          卫生            新化县妇幼保健院       其他领域专项债券    18.83 2023-03
搬迁项目
急危重症救治网络体系建设      P23431128-0010       乡镇卫生院         卫生            新田县卫生健康局       一般债券        99.00 2023-06

邵阳市妇幼保健院妇幼健康服务能力提                                                                               8.90 2023-11
                  P22430500-0026       公立医院          卫生            邵阳市妇幼保健院       其他领域专项债券
升项目                                                                                           45.05 2023-10
东安县中医医院康复楼和医技楼建设项
                  P22431122-0015       公立医院          卫生            东安县卫生健康局       其他领域专项债券    10.81 2023-03
目
应对新冠感染救治高峰设备购置经费      P23431025-0001   应急医疗体系        卫生            卫健局            一般债券        51.51 2023-01
                                                                                              62.17 2023-09
沅陵县第二人民医院整体迁建项目       P22431222-0008   公立医院          卫生            沅陵县第二人民医院      其他领域专项债券
                                                                                              82.77 2023-10
                                                                                                         发行时间
         项目名称               项目编号                项目领域      项目主管部门            项目实施单位     债券性质     债券规模
                                                                                                         （年/月）
湘潭岳塘区竹埠港工业产业园（二期）                                                     湘潭城乡建设发展集团有限
                  P21430300-0100         产业园区基础设施       国有资产监督管理委员会                  其他领域专项债券    149.34 2022-06
及配套基础设施项目                                                             公司
湘潭雨湖区湘竹绿色建材产业园及配套                                                     湘潭城乡建设发展集团有限
                  P21430300-0075         产业园区基础设施       国有资产监督管理委员会                  其他领域专项债券    78.99 2022-06
基础设施项目                                                                公司
湘潭高新区建材产业园及配套基础设施                                                     湘潭城乡建设发展集团有限
                  P21430300-0079         产业园区基础设施       国有资产监督管理委员会                  其他领域专项债券      7.11 2020-09
建设项目                                                                  公司
湘潭经开区新能源汽车零部件产业园及                                                     湘潭城乡建设发展集团有限
                  P22430300-0019         产业园区基础设施       国有资产监督管理委员会                  其他领域专项债券    20.86 2023-04
配套基础设施建设项目                                                            公司
湘潭雨湖区产业新城智能加工装备产业                                                   湘潭城乡建设发展集团有限                 12.37 2023-10
                  P22430300-0027         产业园区基础设施       国有资产监督管理委员会              其他领域专项债券
港二期及配套基础设施建设项目                                                      公司                           20.86 2023-04
                    XMWH4301000003810                                 长沙市城市建设投资开发集
湘雅路过江通道                               道路                国有资产监督管理委员会                一般债券          51.51 2023-01
                    03001001818010514                                 团有限公司
湘潭高新区标准厂房及配套基础设施建 3351
                    P19430300-0149    其他市政建设            国有资产监督管理委员会 湘潭交通发展集团有限公司 其他领域专项债券        25.03 2022-01
设项目
珠晖区2021年农村特色旅游、资源产业
                    P20430405-0017    农村公路              人民政府          茶山坳镇人民政府       一般债券        78.00 2023-02
路提质改造工程
锰碑路抢修保障                 P19430302-0059   农村公路           人民政府          鹤岭镇人民政府        一般债券        164.43 2022-07

长沙县现代农业乡村振兴示范项目（青
                  P22430121-0053         现代农业示范项目       人民政府          长沙县青山铺镇财政所     其他领域专项债券    10.83 2023-04
山铺葡萄产业基地及配套基础设施）

岩冲煤矿棚户区改造资金             P21431202-0036   棚户区改造          人民政府          政府办            一般债券        154.00 2021-06
邵阳北站高铁新城汽摩配件产业园标准                                                     邵阳高铁新城建设开发有限
                  P21430522-0039         产业园区基础设施       人民政府                       其他领域专项债券        7.70 2023-03
化厂房及附属设施建设项目                                                          责任公司
                                                                                                 28.95 2023-03
湘潭经开区新能源和汽车制造千亿产业                                                     湘潭九华经济建设投资有限
                  P22430300-0042         产业园区基础设施       人民政府                       其他领域专项债券      22.22 2023-06
集群配套基础设施建设项目                                                          公司
                                                                                                 82.77 2023-10
益阳职业技术学院高新产业学院项目        P22430900-0014   职业教育           人民政府          益阳职业技术学院       其他领域专项债券    13.60 2023-07
                                                                      长沙麓山投资控股集团有限
莲花片区棚户区改造项目             P22430104-0013   棚户区改造          人民政府                         其他领域专项债券      4.44 2023-07
                                                                      公司
郴州市农产品、盐业、生鲜、医疗应急                                                     郴州市新天投资有限公司本
                  P21431003-0042         城乡冷链等物流基础设施    人民政府                         其他领域专项债券    82.77 2023-10
冷链物流仓储及基础设施配套项目                                                       级
                                                                      郴州市发展投资集团有限公
温泉西路、同福路综合管廊建设项目        P16431000-1474   综合运输交通枢纽       人民政府                         一般债券        99.00 2023-06
                                                                      司
                                                                      临澧县城市建设投资开发有
临澧县老旧小区综合提质改造项目         P21430724-0005   城镇老旧小区改造       人民政府                         其他领域专项债券    45.05 2023-10
                                                                      限公司
                                                                      临澧县城市建设投资开发有
临澧县职业中专学校基础能力建设项目 P22430724-0034         职业教育           人民政府                         其他领域专项债券      9.90 2023-04
                                                                      限公司
西洞庭管理区人民医院住院大楼建设项                                                     常德市西洞庭食品工业园投               78.00 2023-02
                  P14430700-0009         公立医院           人民政府                       一般债券
目                                                                     资开发有限公司                    99.00 2023-06
                                                                                                 82.77 2023-10
                                                                      张家界市经济发展投资集团
张家界市全民健身体育中心建设项目        P22430800-0019   其他社会保障         人民政府                       其他领域专项债券      10.81 2023-03
                                                                      有限公司
                                                                                                   7.40 2023-06
                                                                      慈利县经济发展投资有限责
慈利县城镇污水处理工程建设项目         P22430821-0035   污水处理（城镇）       人民政府                       其他领域专项债券        6.27 2023-07
                                                                      任公司
                                                                      慈利县经济发展投资有限责               45.05 2023-10
慈利县城市冷链物流基础设施建设项目 P21430821-0054         城乡冷链等物流基础设施    人民政府                       其他领域专项债券
                                                                      任公司                        36.10 2023-09
西二环羊牯立交桥立面改造项目    P21430302-0063         其他市政建设         人民政府          长城乡人民政府      一般债券          111.00 2022-01
长沙市望城区污水处理厂提质扩容工程                                                     长沙市望城区城市建设投资
                  P22430112-0003         污染防治           人民政府                       其他领域专项债券      15.09 2023-03
（四期）                                                                  集团有限公司
                                                                                                 82.77 2023-10
天悦8-3号地保障性租赁住房建设项目 P21430103-0012        保障性租赁住房        人民政府          长沙天悦投资有限责任公司 其他领域专项债券        0.65 2023-07
                                                                                                 62.17 2023-09
                                                                      岳阳市云溪区云溪街道办事
云溪街道汪家岭菜市场建设项目          P23430603-0008   其他             人民政府                       一般债券          99.00 2023-06
                                                                      处
小套房附属设施建设资金             P23430521-0006   其他             人民政府          团山镇人民政府      一般债券          78.00 2023-02
梦溪后峪堰塘清淤                P23430723-0017   其他             人民政府          梦溪镇人民政府        一般债券        78.00 2023-02
伊水大桥和梅山大道建设项目           P21430923-0044   轨道交通           人民政府          安化县梅城镇人民政府     一般债券        111.00 2022-01
龙潭升级版建设                 P22431224-0010   其他市政建设         人民政府          溆浦县龙潭镇人民政府     一般债券        164.43 2022-07

武冈市水西门、迎春亭、法相岩、辕门
                  P20430581-0043         棚户区改造          人民政府          武冈市水西门街道办事处    其他领域专项债券      2.85 2023-04
口街道办事处及农科所棚户区改造项目

陈家坊镇棚户区改造工程新建安置房 P19430522-0023          棚户区改造          人民政府          新邵县陈家坊镇人民政府    一般债券        78.00 2023-02
长沙县高桥镇乡村振兴暨院地院士农业
                  P21430121-0046         其他农林水利建设       人民政府          长沙县高桥镇财政所      其他领域专项债券      9.55 2023-04
示范区项目
                                                                      吉首市腾达经济建设投资有
吉首市民族幼儿师范学校建设项目         P21433101-0011   职业教育           人民政府                       其他领域专项债券      36.10 2023-09
                                                                      限责任公司
                                                                                                 51.51 2023-01
雨湖区益智建元中学建设项目           P19430302-0062   义务教育           人民政府          雨湖区益智建元中学      一般债券
                                                                                                 78.00 2023-02
                                                                      开福区农业林业水利建设管
农水项目（2023年端午节气资金）       P23430105-0012   其他             人民政府                       一般债券          51.51 2023-01
                                                                      理中心
                                         云计算、数据中心、人工智                 慈利县建设投资集团有限责
智慧慈利·大数据建设项目            P22430821-0037                  人民政府                       其他领域专项债券        5.57 2023-08
                                         能基础设施                        任公司
雨湖区消防救援大队2022年度消防设备
                    P22430302-0002       其他             人民政府          雨湖区消防大队        一般债券        111.00 2022-01
购置
                                                                      中方县城市建设投资有限公
产业开发区重点项目基础设施建设         P22431221-0041   其他公路           人民政府                       一般债券          164.43 2022-07
                                                                      司
中方县“三馆一宫一中心”室内装修工                                                     中方县城市建设投资有限公               164.43 2022-07
                  P22431221-0040         其他文化           人民政府                       一般债券
程                                                                     司                          99.00 2023-06
学校基建维修、设备建设等            P23430302-0047   义务教育           人民政府          雨湖区云塘学校        一般债券        51.51 2023-01
                                                                      湘潭市雨湖区青少年校外活
学校维修维护、基建等              P22430302-0052   义务教育           人民政府                       一般债券          164.43 2022-07
                                                                      动中心
                                                                      湘潭市雨湖区熙春路逸夫小
学校基建维修、设备建设等            P23430302-0057   义务教育           人民政府                       一般债券          51.51 2023-01
                                                                      学
                                                                                                   3.00 2023-08
桑植产业开发区标准厂房及配套基础设
                  P21430822-0040         产业园区基础设施       人民政府          桑植产业开发区管理委员会 其他领域专项债券      62.17 2023-09
施建设项目
                                                                                                 82.77 2023-10
                                                                      长沙市开福区城市人居环境
人居局项目（2023年端午节气资金）      P23430105-0011   城镇老旧小区改造       人民政府                       一般债券          51.51 2023-01
                                                                      局
湘春路至开福寺路重要历史建筑节提质
                  P20430105-0034         其他市政建设         人民政府          开福区公共工程建设中心    一般债券        78.00 2023-02
工程
鹅秀南片区污水干管工程项目           P19430105-0038   污染防治           人民政府          开福区公共工程建设中心    一般债券        78.00 2023-02
                                                                                                 78.00 2023-02
S218河口至北洲子公路            P23430900-0006   其他社会保障         人民政府          益阳市大通湖区交通运输局 一般债券
                                                                                                 99.00 2023-06
                                                                      益阳市大通湖区教育和卫生
重症监护室建设                 P23430900-0007   公立医院           人民政府                       一般债券          51.51 2023-01
                                                                      健康局
                                                                                                       发行时间
         项目名称               项目编号                项目领域        项目主管部门      项目实施单位       债券性质     债券规模
                                                                                                       （年/月）
                                                                                               154.00 2021-06
残疾人托养康复中心建设             P17431200-0005   残疾人事业服务机构     人民政府          怀化市残联         一般债券
                                                                                               164.43 2022-07

常德市西湖管理区中心小学提质改造工                                                                              99.00 2023-06
                  P20430700-0094         义务教育          人民政府          常德市西湖管理区教育局   一般债券
程                                                                                              78.00 2023-02
大湘西物流园锰渣库回采转运及德邦尾
                  P18433101-0043         生态保护修复        人民政府          吉首市应急管理局      一般债券        99.00 2023-06
矿库闭库项目
石峰区敬老院提质升级工程      P21430204-0010         养老服务机构        人民政府          株洲市石峰区民政局     一般债券        164.43 2022-07
“四好农村路”示范创建及通村达组公
                  P22430112-0024         农村公路          人民政府          长沙市望城区交通运输局   一般债券        78.00 2023-02
路项目
                                                                     湖南衡阳松木经济开发区管
松木经济开发区棚户区改造四期项目        P20430400-0061   棚户区改造         人民政府                       其他领域专项债券       8.87 2023-03
                                                                     理委员会
                                                                     祁东县城市管理和综合执法
祁东县生活垃圾转运站建设项目          P22430426-0036   文化旅游          人民政府                       一般债券         78.00 2023-02
                                                                     局
                                                                                               99.00 2023-06
市政工程及城乡社区公共设施建设         P22430422-0016   其他市政建设        人民政府          衡南县城市执法局      一般债券
                                                                                               78.00 2023-02
学校维修维护、基建等              P22430302-0046   义务教育          人民政府          雨湖区金庭宝庆路学校    一般债券        164.43 2022-07
学校基建维修、设备建设等            P23430302-0060   义务教育          人民政府          雨湖区风车坪广场学校    一般债券        51.51 2023-01
学校基建维修、设备建设等            P23430302-0053   义务教育          人民政府          雨湖区江麓中学       一般债券        51.51 2023-01
公共法律服务中心建设              P21430300-0028   其他            人民政府          湘潭市机关事务管理局    一般债券        62.71 2021-10
衡阳区域应急救援中心暨消防、安全生
                  P21430400-0048         其他社会保障        人民政府          衡阳市应急管理局      一般债券        78.00 2023-02
产培训基地项目
森林消防能力建设                P22431002-0038   其他社会保障        人民政府          北湖区应急管理局      一般债券        164.43 2022-07
                                                                     湘潭市雨湖区机关事务服务
人武部营院正规四个秩序建设           P22430302-0031   其他            人民政府                       一般债券         164.43 2022-07
                                                                     中心
会同县应急和消防设备购置项目          P23431225-0006   其他社会保障        人民政府          会同县消防救援大队    一般债券         99.00 2023-06
学校维修维护、基建等              P22430302-0047   义务教育          人民政府          湘潭市雨湖区月塘实验学校 一般债券         164.43 2022-07
                                                                     新邵县城乡建设开发有限公
新邵县城乡供水一体化项目（一期）        P22430522-0030   供水            人民政府                       其他领域专项债券     11.91 2023-04
                                                                     司
                                                                                                 0.97 2023-04
桂阳县10W亩高标准农田与产业振兴项
                   P22431021-0008        高标准农田建设       人民政府          桂阳博源实业有限公司    其他领域专项债券      0.92 2023-04
目
                                                                                                 0.32 2023-04
                                                                     湖南省攸州投资发展集团有
攸县阳升观水库工程               P17430223-0012   新建水库          国有资产管理                     其他领域专项债券     45.05 2023-10
                                                                     限公司
衡东县现代化粮仓建设项目            P21430424-0052   城乡冷链等物流基础设施   粮食            衡东县商务粮食局      其他领域专项债券    12.20 2023-10
煤矿污水（涌水）处理项目            P22431381-0008   其他社会保障        环境保护          冷水江市环境保护局     一般债券        99.00 2023-06
新晃县环境空气监测点位变更           P21431227-0001   污染防治          环境保护          新晃侗族自治县环境保护局 一般债券         31.00 2021-05

科龙化工有限公司硫酸生产场地与泸溪
                  P21433122-0018         污染防治          环境保护          泸溪县环境保护局      一般债券        99.00 2023-06
县电化厂电解锰生产场地污染修复项目
雷坪矿区域重金属污染综合治理工程
（一期）渗漏液治理及重金属污染水应 P23431021-0005         污染防治          环境保护          郴州市生态环境局桂阳分局 一般债券         99.00 2023-06
急治理项目
土地托管中心建设项目              P20430300-0189   其他农村建设        供销社（含供销学校）    湘潭市供销合作总社     一般债券        62.71 2021-10
南县南洲桥国家粮食储备中心（10.0万                                                  湖南南县经济开发区管理委
                    P21430921-0035       粮食仓储物流设施      开发区                        其他领域专项债券       7.78 2023-04
吨）项目                                                                 员会
小水库除险加固             P22430600-0030       其他            开发区           岳阳开发区财政局     一般债券         164.43 2022-07
                                                                     湖南湘阴高新技术产业开发
湘阴县金龙先导区供水一体化项目         P22430624-0011   其他产业园区基础设施    开发区                        其他领域专项债券     11.91 2023-04
                                                                     区
                                                                     湖南衡阳西渡经济开发区管
衡阳西渡高新区钟表产业园            P20430421-0010   产业园区基础设施      开发区                        其他领域专项债券     55.58 2023-06
                                                                     理委员会
                                                                                               45.05 2023-10
常德高新区智慧停车场建设项目          P22430703-0041   城市停车场         开发区           常德高新技术产业开发区   其他领域专项债券
                                                                                               36.10 2023-09

中非工贸合作产业园基础设施配套建设                                                    湖南高新技术产业开发区管              45.05 2023-10
                  P21430682-0036         产业园区基础设施      开发区                        其他领域专项债券
项目                                                                   理委员会                      55.58 2023-06
中国（湖南）自由贸易试验区星沙产业
                                                                     长沙经济技术开发区星沙产
基地职工服务中心及配套基础设施建设 P21430121-0013         保障性租赁住房       开发区                        其他领域专项债券     20.86 2023-04
                                                                     业基地开发有限公司
项目
                                                                     常德柳叶湖旅游度假区农业
水库除险加固                  P23430700-0010   其他农林水利建设      开发区                        一般债券         99.00 2023-06
                                                                     农村局
株洲市湖南醴陵经济开发区湘赣边物流                                                    湖南醴陵经济开发区管理委
                  P20430281-0037         城乡冷链等物流基础设施   开发区                        其他领域专项债券     45.05 2023-10
产业园建设项目                                                              员会
国家级娄底经济技术开发区中心区域停
                  P19431300-0083         城市停车场         开发区           经济技术开发区管理委员会 其他领域专项债券     18.94 2023-03
车设施建设项目
永顺经济开发区猛洞河工业园基础设施                                                    湖南永顺经济开发区管理委
                  P20433127-0071         产业园区基础设施      开发区                        其他领域专项债券     27.31 2023-07
建设项目                                                                 员会
                                                                                                 1.32 2023-05
湘南进出口冷链食品集散分拨中心         P22431002-0051   城乡冷链等物流基础设施   开发区           湘南国际物流园管理委员会 其他领域专项债券
                                                                                                 4.87 2023-07
                                                                                               17.42 2023-10
                                                                                                 3.22 2020-10
郴州经济开发区新能源电池装备产业园                                                    湖南郴州经济开发区管理委
                  P22431000-0005         充电基础设施        开发区                        其他领域专项债券       2.06 2021-11
及长冲片区管网配套设施项目                                                        员会
                                                                                               12.82 2023-05
                                                                                                 1.54 2020-09
巴溪大道（坪泥路-长潭西高速）道路
                  P20430100-1559         其他            开发区           湖南湘江新区管理委员会   一般债券        51.51 2023-01
工程
                                                                                                 0.97 2023-04

                                                                     常德市西洞庭管理区农业农                0.32 2023-04
西洞庭管理区乡村振兴示范区建设项目 P21430700-0132         其他农村建设        开发区                        其他领域专项债券
                                                                     村局                          0.05 2023-04
                                                                                                 0.92 2023-04
长沙经开区高端装备制造产业园建设项
                  P22430121-0009         产业园区基础设施      开发区           长沙鑫业建设投资有限公司 其他领域专项债券     13.79 2023-04
目
                                                                     双牌县城市管理和综合执法
双牌县城乡生活垃圾综合治理项目         P22431123-0004   垃圾处理（城镇）      其他部门                       其他领域专项债券       7.56 2023-07
                                                                     局
华容高新区装备制造产业园及配套基础
                  P23430623-0014         其他产业园区基础设施    其他部门          华容县工业园管理委员会   其他领域专项债券    12.20 2023-10
设施建设项目（一期）
益阳赫山区城镇污水处理设施及配套管                                                    益阳市赫山区城镇建设投资
                  P21430903-0010         其他生态建设和环境保护   其他部门                       其他领域专项债券     21.97 2023-03
网（二期)建设项目                                                            开发（集团）有限责任公司
桃源县陬市工业园机械加工标准化厂房
                  P21430725-0010         产业园区基础设施      其他部门          桃源县高新区管理委员会   其他领域专项债券    20.86 2023-04
建设项目
岳阳高新技术产业园区机械产业制造园                                                    岳阳高新技术产业园区管理              55.58 2023-06
                  P22430621-0007         产业园区基础设施      其他部门                       其他领域专项债券
建设项目                                                                 委员会                       99.41 2023-03
宁乡市宁乡大道（蓝月谷路至一环路）
                  P23430124-0006         其他公路          其他部门          宁乡县城市管理局      一般债券        51.51 2023-01
提质改造项目
                                                                                                         发行时间
         项目名称               项目编号                项目领域         项目主管部门         项目实施单位     债券性质     债券规模
                                                                                                         （年/月）
宁乡市金洲大道（春城路口-创业大
                        P23430124-0004   其他公路           其他部门          宁乡县城市管理局       一般债券        51.51 2023-01
道）提质改造项目
沅水流域洪江区段水环境综合治理工程 P22431271-0009         河道整治           其他部门          怀化市洪江区农水局      一般债券        99.00 2023-06

                                                                                                 10.37 2023-06
岳阳县城市公共停车场建设项目          P22430621-0015   城市停车场          其他部门          岳阳县住房与城乡建设局    其他领域专项债券
                                                                                                 45.05 2023-10
                                                                      岳阳市云溪区行政审批服务
云溪区政务服务中心提质扩容建设项目 P22430603-0008         其他社会保障         其他部门                       一般债券          99.00 2023-06
                                                                      局
安化县全域旅游及配套基础设施建设项                                                     安化县梅山城投集团有限公
                  P21430923-0036         文化旅游           其他部门                       其他领域专项债券      18.08 2023-04
目                                                                     司
汨罗市中央厨房建设项目       P22430681-0038         城乡冷链等物流基础设施    其他部门          汨罗市商务粮食局     其他领域专项债券        3.23 2023-06
                                                                                                   0.97 2023-04
株洲市石三门农业融合示范园建设项目 P22430211-0027         现代农业示范项目       其他部门          天元区农业农村局       其他领域专项债券
                                                                                                   0.92 2023-04
临湘市智慧大厅平台建设             P21430682-0024   党政办公场所建设       其他部门          临湘市行政审批服务局     一般债券        164.43 2022-07
                                                                      湖南毛俊水库工程建设有限
湖南省蓝山县毛俊水库工程项目          P16431127-0007   其他农林水利建设       其他部门                       其他领域专项债券        3.10 2023-06
                                                                      责任公司
江永县工业集中区标准厂房建设项目        P19431125-0009   其他市政建设         其他部门          江永产业开发区管理委员会 其他领域专项债券      55.58 2023-06
                                                                                                   2.98 2023-03
                                                                                                   3.02 2023-03
                                                                      浏阳市文化旅游产业发展有
浏阳市金阳新城高标准农田建设项目        P20430181-0145   高标准农田建设        其他部门                       其他领域专项债券        2.18 2023-03
                                                                      限责任公司
                                                                                                   1.81 2023-03
                                                                                                   2.58 2023-03
安乡产业开发区工业污水处理一体化建                                                     安乡县工业集中区管理委员
                  P22430721-0008         污水处理（城镇）       其他部门                       其他领域专项债券        4.52 2023-03
设项目                                                                   会
安乡汽摩零配部件智能制造产业园（一                                                     安乡县工业集中区管理委员
                  P22430721-0009         产业园区基础设施       其他部门                       其他领域专项债券      27.31 2023-07
期）                                                                    会
水罐消防专用车购置               P22431228-0057   其他             其他部门          县消防大队        一般债券          99.00 2023-06
                                                                      芷江侗族自治县住房保障服
2020年城东片区改扩翻棚改          P22431228-0058   其他             其他部门                       一般债券          99.00 2023-06
                                                                      务中心
城步苗族自治县城北农副产品冷链物流
                  P22430529-0022         城乡冷链等物流基础设施    其他部门          城步苗族自治县商务局     其他领域专项债券      4.87 2023-07
园项目
祁东县党校教学楼培训楼建设项目         P22430426-0043   其他教育           组织部           祁东县组织部         一般债券        78.00 2023-02
新冠防疫项目            P22430527-0031         应急医疗体系         卫生和计划生育       绥宁县卫生健康局       一般债券        51.51 2023-01
巴溪大道（坪泥路-长潭西高速）道路                                                     湖南湘江新区投资集团有限
                  P20430100-1562         道路             非预算单位                        一般债券        51.51 2023-01
工程                                                                    公司
白庭路（巴溪大道-红桥大道）道路工                                                     湖南湘江新区投资集团有限
                  P20430100-1563         道路             非预算单位                        一般债券        51.51 2023-01
程项目                                                                   公司
                                                                      郴州市纪检监察廉政教育和
留置场所升级改造                P22431000-0034   其他社会保障         纪律检查委员会                      一般债券        99.00 2023-06
                                                                      案件管理中心
                                                        经济贸易委员会（口岸    张家界市永定区科技和工业
新冠肺炎疫情防控项目资金            P23430802-0007   其他医疗卫生                                      一般债券        99.00 2023-06
                                                        办）            信息化局
新晃侗族自治县公安局执法办案管理中
                  P23431227-0007         公共安全部门场所建设     公安            新晃侗族自治县公安局     一般债券        99.00 2023-06
心建设项目
2021年重点民生实事乡村“雪亮工程”                                                                              111.00 2022-01
                    P21431227-0019       其他社会保障         公安            新晃侗族自治县公安局     一般债券
建设项目                                                                                             164.43 2022-07
2022年省民生实事项目“雪亮工程”      P22431227-0020   其他社会保障         公安            新晃侗族自治县公安局     一般债券        164.43 2022-07
会同县监管中心（看守所、拘留所、驻
                  P17431225-0030         其他社会保障         公安            会同县公安局         一般债券        78.00 2023-02
守武警营房）整体搬迁工程项目
安平消防站提质项目         P21431028-0036         传统基础设施智能化改造    公安            安仁县消防大队        一般债券        99.00 2023-06
桃江县看守所、拘留所、强制戒毒所“
                    P23430922-0019       其他社会保障         公安            桃江县公安局         一般债券        99.00 2023-06
三所合一”建设项目
江北城区2000摄像头公共安全视频监控
